,origin_ID,destination_ID,origin_X,origin_Y,destination_X,destination_Y,stage,experiment,region,strain,stress,sok5,length,face_ID,orientation
800,22,19,-4.823077828291844,-270.2113963973171,33.481730401190816,-313.47242237418686,5,Wild Type,Gnd,0.010322198969629059,3.0966596908887176,0.25080388674307286,57.78213133892554,9,periclinal
807,17,26,150.77047458127026,-287.5722290425191,115.76886320936296,-200.00653567402549,5,Wild Type,Vasc,0.0016693570241480531,0.5008071072444159,0.24357419764124294,94.30198011566394,10,periclinal
814,18,17,201.45108327396906,-287.3910670662061,150.77047458127026,-287.5722290425191,5,Wild Type,Flank,0.012655796737952052,3.7967390213856156,0.27518620282727857,50.68093248080701,6,anticlinal
808,16,19,44.885205502624785,-314.65002924550174,33.481730401190816,-313.47242237418686,5,Wild Type,L1,0.012055972557425555,3.6167917672276664,0.2255984406693213,11.46411803552251,7,anticlinal
827,15,16,111.41634100126839,-292.78510336956333,44.885205502624785,-314.65002924550174,5,Wild Type,Gnd,0.010186800276732806,3.056040083019842,0.23769714736596836,70.03189969077775,4,anticlinal
805,25,15,77.46067980012776,-222.75371084603535,111.41634100126839,-292.78510336956333,5,Wild Type,Vasc,0.005200429755227254,1.5601289265681764,0.21128568012809715,77.82919032336838,10,periclinal
828,17,15,150.77047458127026,-287.5722290425191,111.41634100126839,-292.78510336956333,5,Wild Type,Flank,0.011964208960727649,3.5892626882182945,0.2990659205415737,39.69788267127339,5,anticlinal
818,12,13,68.6444009418608,-374.15072822903073,14.511767495573622,-417.5201969742975,5,Wild Type,L1,0.0010444977263931606,0.3133493179179482,0.0882352522940131,69.36319501779572,3,anticlinal
823,16,12,44.885205502624785,-314.65002924550174,68.6444009418608,-374.15072822903073,5,Wild Type,Gnd,0.006056313939497511,1.8168941818492532,0.17155381438015163,64.06896711707113,4,periclinal
832,11,17,151.0179023571045,-422.0562660023297,150.77047458127026,-287.5722290425191,5,Wild Type,Flank,0.00038905748224349736,0.11671724467304921,0.20990985201370574,134.4842645721497,5,periclinal
833,10,11,198.37878327396902,-410.8528370662061,151.0179023571045,-422.0562660023297,5,Wild Type,Flank,0.017356542403125907,5.2069627209377725,0.1799139743795896,48.66795517738744,2,anticlinal
844,5,6,100.41757331430449,-439.4724640664962,68.8625895088378,-461.48818531527354,5,Wild Type,Flank,0.012110704215807176,3.633211264742153,0.12067242987941162,38.47608328646684,1,anticlinal
824,12,5,68.6444009418608,-374.15072822903073,100.41757331430449,-439.4724640664962,5,Wild Type,Gnd,0.0051799640475719,1.5539892142715699,0.1740921786829985,72.63927075231851,4,periclinal
843,4,5,124.69722284435852,-427.9767669812977,100.41757331430449,-439.4724640664962,5,Wild Type,Flank,0.011932718648881046,3.5798155946643138,0.17324581366262648,26.863589350213296,1,anticlinal
829,15,4,111.41634100126839,-292.78510336956333,124.69722284435852,-427.9767669812977,5,Wild Type,Flank,0.002619957107265113,0.7859871321795339,0.20452397217359017,135.8424371565766,5,periclinal
842,3,4,134.19687226610904,-429.0796094825836,124.69722284435852,-427.9767669812977,5,Wild Type,Flank,0.011938260756858844,3.5814782270576533,0.16555449223584925,9.563451297455716,1,anticlinal
834,11,3,151.0179023571045,-422.0562660023297,134.19687226610904,-429.0796094825836,5,Wild Type,Flank,0.01727803209478296,5.183409628434888,0.15749027617202122,18.22839562231957,2,anticlinal
841,2,3,168.21108327396905,-647.6843370662061,134.19687226610904,-429.0796094825836,5,Wild Type,Flank,0.0029741183368603634,0.892235501058109,0.07947329303095335,221.23515424180908,1,periclinal
945,42,106,74.66890374362129,194.11409943187618,101.41446265649506,181.30773942761357,5,Ablation,Vasc,0.01809430383808723,5.428291151426169,0.7445989207137009,29.653461486321945,55,anticlinal
851,26,42,-19.334380901863938,114.42145770145316,74.66890374362129,194.11409943187618,5,Ablation,Vasc,0.0024712918547766857,0.7413875564330057,0.33337457827140454,123.23771610231049,12,periclinal
872,28,26,37.18178729172439,104.99118649248862,-19.334380901863938,114.42145770145316,5,Ablation,Vasc,0.02472211913732012,7.416635741196036,0.3721740028515464,57.29753295178241,7,anticlinal
959,105,28,91.64356936519687,121.4699543502104,37.18178729172439,104.99118649248862,5,Ablation,Vasc,0.02460140847395886,7.380422542187658,0.420837374424773,56.90022404812737,47,anticlinal
961,106,105,101.41446265649506,181.30773942761357,91.64356936519687,121.4699543502104,5,Ablation,Vasc,0.008336639580790874,2.500991874237262,0.550804033123246,60.630280212773464,49,periclinal
944,43,42,46.4284102357434,213.09192852806086,74.66890374362129,194.11409943187618,5,Ablation,Vasc,0.016640281120103455,4.992084336031036,0.524078029004408,34.02474791636944,55,anticlinal
934,30,43,-10.106265880033675,181.20054836835925,46.4284102357434,213.09192852806086,5,Ablation,Gnd,0.030141988143299377,9.042596442989813,0.641804491553292,64.90939633062708,54,anticlinal
856,27,30,-44.840746687490196,124.18491257249138,-10.106265880033675,181.20054836835925,5,Ablation,Gnd,0.022234884758722408,6.670465427616723,0.4656685372315079,66.7627656869502,8,periclinal
862,26,27,-19.334380901863938,114.42145770145316,-44.840746687490196,124.18491257249138,5,Ablation,Vasc,0.025962879291629777,7.788863787488933,0.2903860852772235,27.311165237114395,6,anticlinal
933,31,30,-59.35328865362692,207.86030205952943,-10.106265880033675,181.20054836835925,5,Ablation,Gnd,0.022249493977678222,6.6748481933034665,0.5305105033922423,56.00010463326541,54,anticlinal
1131,32,31,-132.87304844081484,153.13420421337332,-59.35328865362692,207.86030205952943,5,Ablation,Gnd,0.002715199171903416,0.8145597515710249,0.29924072583203865,91.65206415914956,11,anticlinal
1146,29,32,-136.84008809425404,105.65469378026887,-132.87304844081484,153.13420421337332,5,Ablation,Gnd,0.029219981113932914,8.765994334179874,0.288773763660358,47.64495056749701,10,periclinal
982,23,29,-79.0079005734915,102.95678469776408,-136.84008809425404,105.65469378026887,5,Ablation,Gnd,0.042965163304221066,12.88954899126632,0.29439651807904765,57.895082924667314,44,anticlinal
863,27,23,-44.840746687490196,124.18491257249138,-79.0079005734915,102.95678469776408,5,Ablation,Vasc,0.038355401176484005,11.506620352945202,0.4142314497879449,40.22471650286013,6,anticlinal
981,24,23,-61.35462011873028,47.88774659427622,-79.0079005734915,102.95678469776408,5,Ablation,Gnd,0.021003420111880503,6.301026033564151,0.5327305631389525,57.82938066811585,44,periclinal
1011,25,24,-40.3295148807897,48.193033355465786,-61.35462011873028,47.88774659427622,5,Ablation,Vasc,0.01995552559522495,5.986657678567485,0.4362147992214362,21.02732151922907,45,anticlinal
873,26,25,-19.334380901863938,114.42145770145316,-40.3295148807897,48.193033355465786,5,Ablation,Vasc,0.0017323302786988006,0.5196990836096402,0.27021257724736786,69.47661363469881,7,periclinal
956,18,22,91.89381561944901,38.100396674720514,136.62219867412523,45.18094640640447,5,Ablation,Vasc,0.01989105565491651,5.9673166964749536,0.94082175636439,45.28534459611295,47,anticlinal
928,17,18,94.92566313990199,-11.18420561012067,91.89381561944901,38.100396674720514,5,Ablation,Vasc,0.006112740891824326,1.833822267547298,0.7127900305310954,49.37776950979306,4,periclinal
1017,20,17,161.915170113489,-17.234129099505253,94.92566313990199,-11.18420561012067,5,Ablation,Vasc,0.022396051282867806,6.718815384860342,0.7317948487973355,67.2621410512011,33,anticlinal
996,21,20,160.6879191879218,44.59188727988203,161.915170113489,-17.234129099505253,5,Ablation,Vasc,0.002455092035190242,0.7365276105570726,0.4147725253187403,61.8381956898693,34,periclinal
987,22,21,136.62219867412523,45.18094640640447,160.6879191879218,44.59188727988203,5,Ablation,Vasc,0.020385243508170073,6.115573052451022,0.8428115521696873,24.07292866484485,48,anticlinal
1010,15,25,18.013700689073858,43.60374885151259,-40.3295148807897,48.193033355465786,5,Ablation,Vasc,0.019586791328663367,5.87603739859901,0.7298700922240274,58.52343406952291,45,anticlinal
930,19,15,36.84224324653803,51.21432109107013,18.013700689073858,43.60374885151259,5,Ablation,Vasc,0.02022998880908279,6.068996642724837,0.9121316968176224,20.308491442048656,4,anticlinal
960,28,19,37.18178729172439,104.99118649248862,36.84224324653803,51.21432109107013,5,Ablation,Vasc,0.009195455080842142,2.7586365242526427,0.4675244078028807,53.77793732155318,47,periclinal
889,138,139,149.17484921390292,505.1672462033407,80.22095073598507,519.8488807167246,5,Ablation,Flank,0.009140390814080152,2.742117244224046,0.03962493935104039,70.49957806460678,64,anticlinal
905,137,138,202.28908739528742,504.97124744392386,149.17484921390292,505.1672462033407,5,Ablation,Flank,0.011295115929174659,3.3885347787523976,0.049991930260193704,53.11459981118691,63,anticlinal
922,127,128,48.55292542121174,374.01135040928784,4.484392677746314,358.09708329547675,5,Ablation,Gnd,0.017507498827862573,5.252249648358772,0.34966186073345995,46.85402304959109,58,anticlinal
893,131,127,-3.481690607658493,459.4489591563083,48.55292542121174,374.01135040928784,5,Ablation,L1,0.00883240712211723,2.649722136635169,0.16778997432058934,100.03592481544273,61,anticlinal
916,128,129,4.484392677746314,358.09708329547675,-55.12320295697157,420.30966687842147,5,Ablation,L1,0.011678133528701671,3.5034400586105012,0.26817709018151503,86.15956716126725,59,anticlinal
897,133,134,111.06801983366927,445.84118608908284,60.35435107431874,488.421045022362,5,Ablation,L1,0.004963840349741471,1.4891521049224412,0.1130393983362215,66.21873289191723,61,anticlinal
900,138,133,149.17484921390292,505.1672462033407,111.06801983366927,445.84118608908284,5,Ablation,Flank,0.004012843656412741,1.2038530969238224,0.07556516917729954,70.51036699730598,63,periclinal
927,126,127,102.80441133655995,366.1208415788808,48.55292542121174,374.01135040928784,5,Ablation,Gnd,0.020563026459981745,6.168907937994524,0.26360706416409074,54.82229339991129,58,anticlinal
911,125,126,118.09762876528725,378.1013081666231,102.80441133655995,366.1208415788808,5,Ablation,Vasc,0.024076288869528298,7.22288666085849,0.26251572538493373,19.427147988892703,57,anticlinal
901,133,125,111.06801983366927,445.84118608908284,118.09762876528725,378.1013081666231,5,Ablation,Flank,0.006848352192689196,2.0545056578067586,0.2046052038059545,68.10364500290153,63,periclinal
910,124,125,145.4963896285974,378.58366159583807,118.09762876528725,378.1013081666231,5,Ablation,Vasc,0.023722194111606743,7.116658233482023,0.16841194501256385,27.40300643497956,57,anticlinal
906,136,124,203.86458739528734,380.4402474439239,145.4963896285974,378.58366159583807,5,Ablation,Vasc,0.02390820841430135,7.172462524290405,0.17833236824789403,58.39771760559433,62,anticlinal
915,123,124,158.85208227936482,252.29859096083123,145.4963896285974,378.58366159583807,5,Ablation,Vasc,-0.002440749132878611,-0.7322247398635834,0.24248685632263065,126.98934440129386,57,periclinal
954,122,123,216.50338739528752,249.24204744392387,158.85208227936482,252.29859096083123,5,Ablation,Vasc,0.0404934713239118,12.148041397173541,0.3897518497454634,57.732273814911906,56,anticlinal
926,120,126,84.41942868155866,259.4027946356923,102.80441133655995,366.1208415788808,5,Ablation,Gnd,0.01184050534578397,3.552151603735191,0.2931154678927104,108.29011557198227,58,periclinal
948,121,120,138.67171623937497,249.66786111411648,84.41942868155866,259.4027946356923,5,Ablation,Vasc,0.04173026783124439,12.519080349373317,0.3948100604494498,55.11877752568078,55,anticlinal
950,123,121,158.85208227936482,252.29859096083123,138.67171623937497,249.66786111411648,5,Ablation,Vasc,0.04007951555472167,12.0238546664165,0.5591225835491396,20.351115768782098,56,anticlinal
938,116,117,-66.95245794858465,302.4125671021111,-134.09675234260453,363.87664095216974,5,Ablation,L1,0.025938409912448824,7.781522973734647,0.3938383261589354,91.0285045681641,53,anticlinal
1125,115,116,-17.86451035223365,307.2375496692148,-66.95245794858465,302.4125671021111,5,Ablation,Gnd,0.03482628730781611,10.447886192344834,0.5767672621500829,49.32450766094839,52,anticlinal
923,128,115,4.484392677746314,358.09708329547675,-17.86451035223365,307.2375496692148,5,Ablation,Gnd,0.017159445856555145,5.147833756966543,0.4286191270932524,55.55326837661596,58,periclinal
1130,114,115,12.277903717929462,284.5456294301914,-17.86451035223365,307.2375496692148,5,Ablation,Gnd,0.0300001388867043,9.00004166601129,0.4100959222290336,37.72914483673551,52,anticlinal
936,120,114,84.41942868155866,259.4027946356923,12.277903717929462,284.5456294301914,5,Ablation,Gnd,0.032754827722275795,9.826448316682738,0.2799521197449008,76.39739370934986,54,anticlinal
955,19,18,36.84224324653803,51.21432109107013,91.89381561944901,38.100396674720514,5,Ablation,Vasc,0.020823403171467553,6.247020951440266,0.9438781280628633,56.59196616417905,47,anticlinal
1009,16,15,14.856059619703387,-25.05540443634004,18.013700689073858,43.60374885151259,5,Ablation,Vasc,0.005813290524694052,1.7439871574082155,0.8470919060919718,68.73172504257273,45,periclinal
1012,17,16,94.92566313990199,-11.18420561012067,14.856059619703387,-25.05540443634004,5,Ablation,Vasc,0.022015418679034292,6.6046256037102875,0.8443894205589233,81.26223947663705,33,anticlinal
949,120,43,84.41942868155866,259.4027946356923,46.4284102357434,213.09192852806086,5,Ablation,Vasc,0.021589936674485846,6.476981002345754,0.41955795955204017,59.900031737798294,55,periclinal
1129,31,114,-59.35328865362692,207.86030205952943,12.277903717929462,284.5456294301914,5,Ablation,Gnd,0.006007057245566655,1.8021171736699966,0.5802573257508584,104.9364910530008,52,periclinal
1136,111,112,-109.3434908911031,251.52475478483825,-196.57163983075498,298.38899391842847,5,Ablation,L1,0.01663496355756505,4.990489067269515,0.4005658399977135,99.02023468467655,51,anticlinal
1126,116,111,-66.95245794858465,302.4125671021111,-109.3434908911031,251.52475478483825,5,Ablation,Gnd,0.023648444284837894,7.0945332854513685,0.5131538832824019,66.2311793370137,52,periclinal
964,110,106,139.571944503429,187.40631136724392,101.41446265649506,181.30773942761357,5,Ablation,Vasc,0.019211396639272627,5.763418991781788,0.6004612471807038,38.641764977831166,50,anticlinal
951,121,110,138.67171623937497,249.66786111411648,139.571944503429,187.40631136724392,5,Ablation,Vasc,0.0016819638253681166,0.5045891476104349,0.4502541969483405,62.26805752398005,56,periclinal
968,109,110,218.58458739528737,193.8618474439238,139.571944503429,187.40631136724392,5,Ablation,Vasc,0.019589574954513245,5.876872486353974,0.5100313047421883,79.27592120432062,50,anticlinal
986,107,22,126.808252802281,115.76193208369045,136.62219867412523,45.18094640640447,5,Ablation,Vasc,0.0032576948355768297,0.977308450673049,0.5795753561859484,71.26001033365584,48,periclinal
962,105,107,91.64356936519687,121.4699543502104,126.808252802281,115.76193208369045,5,Ablation,Vasc,0.022436206146823345,6.730861844047004,0.5653363737501987,35.624941816449706,49,anticlinal
965,106,107,101.41446265649506,181.30773942761357,126.808252802281,115.76193208369045,5,Ablation,Vasc,0.00011164108527546514,0.033492325582639544,0.5231749544787578,70.29294017420882,50,periclinal
990,108,107,218.2580873952877,118.7583474439241,126.808252802281,115.76193208369045,5,Ablation,Vasc,0.021984049007540387,6.595214702262116,0.660964809463658,91.49891120717956,48,anticlinal
1166,95,100,-207.45827696405718,-45.68957114478394,-202.24479478773833,-22.591830337373494,5,Ablation,L1,0.022331990717436523,6.699597215230957,0.6200946472990252,23.67880965777436,41,periclinal
974,94,95,-183.17113507690328,-80.14892264933769,-207.45827696405718,-45.68957114478394,5,Ablation,L1,0.027945870303848666,8.3837610911546,0.6231100385535272,42.15818031131249,38,periclinal
991,93,94,-140.3670477170192,-67.93324455252196,-183.17113507690328,-80.14892264933769,5,Ablation,Gnd,0.0321008122528767,9.63024367586301,0.343537150170089,44.51306197148891,39,anticlinal
999,99,93,-148.7991803895908,-19.600295533487724,-140.3670477170192,-67.93324455252196,5,Ablation,Gnd,0.015970350240746837,4.791105072224051,0.5152631536070148,49.06296793187721,43,periclinal
1151,100,99,-202.24479478773833,-22.591830337373494,-148.7991803895908,-19.600295533487724,5,Ablation,Gnd,0.013341691911627145,4.002507573488144,0.3226142268315357,53.52927216839713,42,anticlinal
1165,96,95,-264.3851312860677,-49.976634990125376,-207.45827696405718,-45.68957114478394,5,Ablation,L1,0.033686654766713564,10.10599643001407,0.27964649311579637,57.088051809581316,41,anticlinal
1023,89,90,-188.4387632752031,-107.5478610968014,-238.17284273750442,-130.00496390062142,5,Ablation,L1,0.025774162793192164,7.732248837957649,0.11616192069979907,54.56922325179134,35,anticlinal
992,94,89,-183.17113507690328,-80.14892264933769,-188.4387632752031,-107.5478610968014,5,Ablation,Gnd,0.027831188105274636,8.349356431582391,0.38978088111520715,27.90071208559789,39,periclinal
1147,103,29,-130.9481429780202,32.24271697313111,-136.84008809425404,105.65469378026887,5,Ablation,Gnd,0.020665356622485878,6.1996069867457635,0.3719993205685862,73.64803701378906,42,periclinal
1003,104,103,-77.04123546218545,14.940857277734494,-130.9481429780202,32.24271697313111,5,Ablation,Gnd,0.012146933340893243,3.6440800022679727,0.46418293897764473,56.61544865882413,43,anticlinal
1005,24,104,-61.35462011873028,47.88774659427622,-77.04123546218545,14.940857277734494,5,Ablation,Vasc,0.02312242751465336,6.936728254396008,0.6074719662891581,36.490648344061725,45,periclinal
995,88,21,219.33188739528737,46.683947443924126,160.6879191879218,44.59188727988203,5,Ablation,Vasc,0.020391763549782633,6.11752906493479,0.5680693061090403,58.68127233484695,34,anticlinal
1028,92,89,-137.48012719282247,-95.77385749097243,-188.4387632752031,-107.5478610968014,5,Ablation,Gnd,0.008790314591655985,2.6370943774967954,0.3063357719579707,52.30114484680596,36,anticlinal
1019,93,92,-140.3670477170192,-67.93324455252196,-137.48012719282247,-95.77385749097243,5,Ablation,Gnd,0.013854055157110787,4.156216547133236,0.3111179944858982,27.989891727222606,37,periclinal
1032,87,20,222.15388739528726,-15.792752556076039,161.915170113489,-17.234129099505253,5,Ablation,Vasc,0.02259659852242005,6.778979556726015,0.5852080098151815,60.25595925795528,32,anticlinal
1018,85,93,-89.26684328905674,-59.57976433983549,-140.3670477170192,-67.93324455252196,5,Ablation,Gnd,0.0414721705475022,12.44165116425066,0.3728743232811228,51.77848514820899,37,anticlinal
1043,84,85,-80.95874834150732,-47.468906169274305,-89.26684328905674,-59.57976433983549,5,Ablation,Vasc,0.03874661143188103,11.623983429564309,0.5288867830200625,14.686637712047808,30,anticlinal
1006,104,84,-77.04123546218545,14.940857277734494,-80.95874834150732,-47.468906169274305,5,Ablation,Vasc,0.024254310675112148,7.276293202533644,0.5089597480819071,62.53259534571749,45,periclinal
1152,99,103,-148.7991803895908,-19.600295533487724,-130.9481429780202,32.24271697313111,5,Ablation,Gnd,0.018231306098861904,5.469391829658571,0.5240181483441185,54.83026064529267,42,periclinal
1049,83,84,-42.13944274918481,-44.34996756479609,-80.95874834150732,-47.468906169274305,5,Ablation,Vasc,0.03163596352820005,9.490789058460015,0.5699785219183715,38.944399657571125,30,anticlinal
1013,16,83,14.856059619703387,-25.05540443634004,-42.13944274918481,-44.34996756479609,5,Ablation,Vasc,0.023882817601493484,7.164845280448045,0.7669707243188817,60.172813268118986,33,anticlinal
1048,82,83,-23.97803113167629,-65.769499153786,-42.13944274918481,-44.34996756479609,5,Ablation,Vasc,0.012772970372567017,3.831891111770105,0.6347120412336585,28.08261393517901,30,periclinal
1038,86,82,167.90608969674167,-61.47011163989373,-23.97803113167629,-65.769499153786,5,Ablation,Vasc,0.0037806136781128714,1.1341841034338613,0.41711072590296894,191.9322811803411,31,anticlinal
1033,20,86,161.915170113489,-17.234129099505253,167.90608969674167,-61.47011163989373,5,Ablation,Vasc,0.005557735740318686,1.667320722095606,0.5148519121878543,44.639817078103654,32,periclinal
1031,80,92,-116.38274604196931,-169.6535938070358,-137.48012719282247,-95.77385749097243,5,Ablation,Gnd,0.014170706534107236,4.251211960232171,0.29588085267017206,76.83303280201444,36,periclinal
1059,81,80,-48.96189085211279,-135.36330772825966,-116.38274604196931,-169.6535938070358,5,Ablation,Gnd,0.017069328945597876,5.120798683679363,0.28024406512039446,75.63990635832327,29,anticlinal
1044,85,81,-89.26684328905674,-59.57976433983549,-48.96189085211279,-135.36330772825966,5,Ablation,Vasc,0.021309022929080816,6.392706878724245,0.5673104001356546,85.83492668750573,30,periclinal
1050,77,78,-165.4002272920676,-191.31067907139777,-194.74053336817178,-207.94231016934305,5,Ablation,L1,0.02172305960638012,6.516917881914035,0.06753060681992,33.72632078388653,27,anticlinal
1029,89,77,-188.4387632752031,-107.5478610968014,-165.4002272920676,-191.31067907139777,5,Ablation,Gnd,0.01712105189811271,5.136315569433814,0.20677008943636685,86.87337805848,36,periclinal
1055,80,77,-116.38274604196931,-169.6535938070358,-165.4002272920676,-191.31067907139777,5,Ablation,Gnd,0.017184042190813115,5.1552126572439345,0.2030975882628326,53.588644415133146,28,anticlinal
1037,76,86,182.89085424846303,-121.35937111518786,167.90608969674167,-61.47011163989373,5,Ablation,Vasc,0.005777123218058722,1.7331369654176165,0.4524694068478766,61.73545633725916,31,periclinal
1077,75,76,236.59408739528726,-129.59217255607598,182.89085424846303,-121.35937111518786,5,Ablation,Vasc,0.028087240611084197,8.426172183325258,0.44039600413186814,54.330620003707395,26,anticlinal
1047,72,82,27.6724953367343,-137.44722536582185,-23.97803113167629,-65.769499153786,5,Ablation,Vasc,0.005458949591264764,1.6376848773794292,0.5458501788033078,88.34858979854491,30,periclinal
1068,73,72,46.66795352723534,-119.29588924317704,27.6724953367343,-137.44722536582185,5,Ablation,Vasc,0.02222828231932938,6.668484695798814,0.4684786285768175,26.273531070343463,25,anticlinal
1071,74,73,151.57942645598723,-116.99654146199373,46.66795352723534,-119.29588924317704,5,Ablation,Vasc,0.027639621995774626,8.291886598732388,0.4572794350532257,104.93666733939607,25,anticlinal
1072,76,74,182.89085424846303,-121.35937111518786,151.57942645598723,-116.99654146199373,5,Ablation,Vasc,0.027483878059187998,8.2451634177564,0.5238527375161077,31.613917710182896,26,anticlinal
1063,71,81,-19.08826915811744,-158.1565642566776,-48.96189085211279,-135.36330772825966,5,Ablation,Gnd,0.027608325722085457,8.282497716625636,0.5202321809839882,37.576133599483285,29,periclinal
1064,72,71,27.6724953367343,-137.44722536582185,-19.08826915811744,-158.1565642566776,5,Ablation,Vasc,0.025890280633907792,7.767084190172338,0.47242370343569234,51.14142952088157,24,anticlinal
1079,67,68,-144.56139077199907,-231.4553591945056,-165.53964437358195,-254.59310390035193,5,Ablation,L1,0.027940508560911962,8.382152568273588,0.08842594812715676,31.232072525614512,22,anticlinal
1056,77,67,-165.4002272920676,-191.31067907139777,-144.56139077199907,-231.4553591945056,5,Ablation,Gnd,0.013773300877558702,4.13199026326761,0.14864353226409613,45.23110046966347,28,periclinal
1078,66,67,-112.34112967604153,-207.6321538930681,-144.56139077199907,-231.4553591945056,5,Ablation,L1,0.025104975650456114,7.531492695136834,0.2852315837229675,40.07106606924895,22,anticlinal
1060,80,66,-116.38274604196931,-169.6535938070358,-112.34112967604153,-207.6321538930681,5,Ablation,Gnd,0.014344691270286331,4.3034073810859,0.21090293633947993,38.193005760972795,29,periclinal
1085,65,66,-80.95553292795364,-216.01771800546032,-112.34112967604153,-207.6321538930681,5,Ablation,L1,0.026876311961919613,8.062893588575884,0.3277729418641059,32.486510565412,22,anticlinal
1086,71,65,-19.08826915811744,-158.1565642566776,-80.95553292795364,-216.01771800546032,5,Ablation,Gnd,0.02071886102716148,6.215658308148444,0.38750824768813247,84.70815450419612,23,anticlinal
1091,63,71,68.1637798023354,-201.71048043173607,-19.08826915811744,-158.1565642566776,5,Ablation,Gnd,0.018083741676738572,5.425122503021572,0.48211083814369304,97.51852983910945,23,anticlinal
1109,62,63,127.81395442419762,-189.54315130149394,68.1637798023354,-201.71048043173607,5,Ablation,Vasc,0.02193015164613733,6.579045493841199,0.4071336293611216,60.878462781038536,20,anticlinal
1069,72,62,27.6724953367343,-137.44722536582185,127.81395442419762,-189.54315130149394,5,Ablation,Vasc,0.004700822458410799,1.4102467375232397,0.43063565809493626,112.88178474519758,25,periclinal
1073,74,62,151.57942645598723,-116.99654146199373,127.81395442419762,-189.54315130149394,5,Ablation,Vasc,-0.00021274090935944327,-0.06382227280783298,0.3327676865420621,76.34008291912212,26,periclinal
1108,61,62,151.74044282356,-193.8572636747965,127.81395442419762,-189.54315130149394,5,Ablation,Vasc,0.02524471676439818,7.573415029319454,0.49411282610296786,24.31230990042502,20,anticlinal
1110,64,61,237.8919873952873,-187.36469255607597,151.74044282356,-193.8572636747965,5,Ablation,Vasc,0.026065343907855178,7.819603172356553,0.49929858413766115,86.39584545466269,21,anticlinal
1097,57,58,-47.682800698268466,-246.87351673880755,-111.92211449268609,-330.0228013078995,5,Ablation,L1,0.012612426051173544,3.783727815352063,0.12666588145922641,105.07375010500714,18,anticlinal
1087,65,57,-80.95553292795364,-216.01771800546032,-47.682800698268466,-246.87351673880755,5,Ablation,Gnd,0.019603870212075308,5.881161063622592,0.30278242292556795,45.37791341061379,23,anticlinal
1096,56,57,8.740481564955644,-272.15833999192307,-47.682800698268466,-246.87351673880755,5,Ablation,L1,0.02017262942839974,6.051788828519922,0.26938893482001125,61.82967789255215,18,anticlinal
1092,60,56,63.97270855847955,-230.0245919542914,8.740481564955644,-272.15833999192307,5,Ablation,Gnd,0.010873564764303685,3.2620694292911057,0.23713285130257888,69.46834978868277,19,anticlinal
1103,63,60,68.1637798023354,-201.71048043173607,63.97270855847955,-230.0245919542914,5,Ablation,Vasc,0.012103010228245626,3.630903068473688,0.350412805733771,28.622613253907748,20,periclinal
1102,55,56,18.517961436646146,-300.52196008438796,8.740481564955644,-272.15833999192307,5,Ablation,L1,0.014938696052691991,4.481608815807597,0.2450310666105281,30.001567582227942,18,periclinal
1124,54,55,91.75167656736858,-287.5779515575982,18.517961436646146,-300.52196008438796,5,Ablation,Gnd,0.023092557131466122,6.927767139439837,0.20765823071934247,74.36884017240963,17,anticlinal
1104,60,54,63.97270855847955,-230.0245919542914,91.75167656736858,-287.5779515575982,5,Ablation,Vasc,0.006616755825008218,1.9850267475024654,0.22821472603172055,63.90665274653673,20,periclinal
1114,51,52,6.443272464356028,-315.2123865858965,-68.6192128921831,-365.0276744088029,5,Ablation,L1,0.021048693467074015,6.314608040122205,0.2636458491083571,90.08850985991307,16,anticlinal
1119,55,51,18.517961436646146,-300.52196008438796,6.443272464356028,-315.2123865858965,5,Ablation,Gnd,0.020153053309605342,6.045915992881603,0.2967648633728562,19.015960259050026,17,anticlinal
1123,49,54,119.75477779468474,-293.2860193825253,91.75167656736858,-287.5779515575982,5,Ablation,Gnd,0.02651358951148715,7.954076853446145,0.2505078947634202,28.578938339995833,17,anticlinal
1167,48,49,167.35022661203857,-286.7930133860831,119.75477779468474,-293.2860193825253,5,Ablation,Vasc,0.02849519511943278,8.548558535829834,0.2999868372064324,48.036297473839326,14,anticlinal
1111,61,48,151.74044282356,-193.8572636747965,167.35022661203857,-286.7930133860831,5,Ablation,Vasc,-8.641712262478161e-05,-0.025925136787434484,0.3082400761758077,94.23756641765507,21,periclinal
1172,50,48,237.8920873952875,-286.757822556076,167.35022661203857,-286.7930133860831,5,Ablation,Vasc,0.028062912326407508,8.418873697922253,0.2649046608155634,70.54186956097627,15,anticlinal
1177,45,46,40.77006423507339,-356.80177265363227,-5.981907946127421,-397.94883994882855,5,Ablation,L1,0.004645244615016442,1.3935733845049325,0.13133625948303357,62.2802380360511,13,anticlinal
1120,51,45,6.443272464356028,-315.2123865858965,40.77006423507339,-356.80177265363227,5,Ablation,Gnd,0.005924493464355796,1.777348039306739,0.34439762932129553,53.92592759296183,17,periclinal
1176,44,45,100.37137133406759,-351.95227090400454,40.77006423507339,-356.80177265363227,5,Ablation,L1,0.007686669779371151,2.306000933811345,0.17238967517405954,59.79827317848115,13,anticlinal
1168,49,44,119.75477779468474,-293.2860193825253,100.37137133406759,-351.95227090400454,5,Ablation,Vasc,0.005580144947719711,1.6740434843159133,0.20495330461008499,61.78547979581416,14,periclinal
1135,41,111,-114.25381948124266,227.65553318698426,-109.3434908911031,251.52475478483825,5,Ablation,L1,0.025415124491858992,7.624537347557697,0.5865770376310661,24.369059615639696,51,periclinal
